failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.9s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.9s
 - Container dockersample-firefox-1  Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.9s
 - Container dockersample-firefox-1  Created 0.1s
 - Container dockersample-edge-1     Created 0.1s
 - Container dockersample-chrome-1   Created 0.1s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-16 08:04:51,404 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub            | 2022-06-16 08:04:51,413 INFO supervisord started with pid 8
selenium-hub            | 2022-06-16 08:04:52,418 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub            | 08:04:53.302 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub            | 2022-06-16 08:04:53,305 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub            | 08:04:53.309 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub            | 08:04:53.544 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.21.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.21.0.2:4443]
selenium-hub            | 08:04:53.760 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.21.0.2:4442 and tcp://172.21.0.2:4443
selenium-hub            | 08:04:53.835 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-edge-1     | 2022-06-16 08:04:53,968 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-chrome-1   | 2022-06-16 08:04:53,970 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-firefox-1  | 2022-06-16 08:04:53,970 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-edge-1     | 2022-06-16 08:04:53,973 INFO supervisord started with pid 8
dockersample-firefox-1  | 2022-06-16 08:04:53,974 INFO supervisord started with pid 8
dockersample-chrome-1   | 2022-06-16 08:04:53,974 INFO supervisord started with pid 7
selenium-hub            | 08:04:54.838 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-firefox-1  | 2022-06-16 08:04:54,977 INFO spawned: 'xvfb' with pid 10
dockersample-chrome-1   | 2022-06-16 08:04:54,982 INFO spawned: 'xvfb' with pid 9
dockersample-edge-1     | 2022-06-16 08:04:54,984 INFO spawned: 'xvfb' with pid 10
dockersample-firefox-1  | 2022-06-16 08:04:54,985 INFO spawned: 'vnc' with pid 11
dockersample-edge-1     | 2022-06-16 08:04:54,986 INFO spawned: 'vnc' with pid 11
dockersample-chrome-1   | 2022-06-16 08:04:54,990 INFO spawned: 'vnc' with pid 11
dockersample-edge-1     | 2022-06-16 08:04:54,991 INFO spawned: 'novnc' with pid 13
dockersample-firefox-1  | 2022-06-16 08:04:54,996 INFO spawned: 'novnc' with pid 13
dockersample-chrome-1   | 2022-06-16 08:04:54,994 INFO spawned: 'novnc' with pid 12
dockersample-chrome-1   | 2022-06-16 08:04:54,997 INFO spawned: 'selenium-node' with pid 13
dockersample-firefox-1  | 2022-06-16 08:04:55,001 INFO spawned: 'selenium-node' with pid 15
dockersample-edge-1     | 2022-06-16 08:04:55,000 INFO spawned: 'selenium-node' with pid 15
