failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Creating 0.0s
 - Container dockersample-edge-1     Creating 0.0s
 - Container dockersample-chrome-1   Creating 0.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Created 0.2s
 - Container dockersample-edge-1     Created 0.2s
 - Container dockersample-chrome-1   Created 0.2s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-16 10:39:10,236 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub            | 2022-06-16 10:39:10,242 INFO supervisord started with pid 8
selenium-hub            | 2022-06-16 10:39:11,250 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub            | 10:39:12.048 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub            | 2022-06-16 10:39:12,052 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub            | 10:39:12.054 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub            | 10:39:12.171 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
selenium-hub            | 10:39:12.235 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
selenium-hub            | 10:39:12.263 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-chrome-1   | 2022-06-16 10:39:13,172 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-firefox-1  | 2022-06-16 10:39:13,174 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-chrome-1   | 2022-06-16 10:39:13,175 INFO supervisord started with pid 9
dockersample-firefox-1  | 2022-06-16 10:39:13,184 INFO supervisord started with pid 8
selenium-hub            | 10:39:13.265 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-edge-1     | 2022-06-16 10:39:13,270 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-edge-1     | 2022-06-16 10:39:13,274 INFO supervisord started with pid 8
dockersample-chrome-1   | 2022-06-16 10:39:14,178 INFO spawned: 'xvfb' with pid 11
dockersample-chrome-1   | 2022-06-16 10:39:14,183 INFO spawned: 'vnc' with pid 12
dockersample-firefox-1  | 2022-06-16 10:39:14,193 INFO spawned: 'xvfb' with pid 10
dockersample-firefox-1  | 2022-06-16 10:39:14,200 INFO spawned: 'vnc' with pid 11
