failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.7s
 - Container selenium-hub        Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.7s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.7s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-chrome-1   Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/5
 - Network dockersample_default      Created 0.7s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-chrome-1   Created 0.1s
 - Container dockersample-edge-1     Creating 0.2s
 - Container dockersample-firefox-1  Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.7s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-chrome-1   Created 0.1s
 - Container dockersample-edge-1     Created 0.2s
 - Container dockersample-firefox-1  Created 0.2s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-15 11:12:47,908 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub            | 2022-06-15 11:12:47,919 INFO supervisord started with pid 8
selenium-hub            | 2022-06-15 11:12:48,923 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub            | 11:12:49.540 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub            | 2022-06-15 11:12:49,544 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub            | 11:12:49.550 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub            | 11:12:49.754 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
selenium-hub            | 11:12:49.886 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
selenium-hub            | 11:12:49.934 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-firefox-1  | 2022-06-15 11:12:50,096 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-firefox-1  | 2022-06-15 11:12:50,102 INFO supervisord started with pid 8
dockersample-chrome-1   | 2022-06-15 11:12:50,608 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-chrome-1   | 2022-06-15 11:12:50,613 INFO supervisord started with pid 7
dockersample-edge-1     | 2022-06-15 11:12:50,658 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockersample-edge-1     | 2022-06-15 11:12:50,660 INFO supervisord started with pid 8
selenium-hub            | 11:12:50.936 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-firefox-1  | 2022-06-15 11:12:51,106 INFO spawned: 'xvfb' with pid 10
dockersample-firefox-1  | 2022-06-15 11:12:51,108 INFO spawned: 'vnc' with pid 11
dockersample-firefox-1  | 2022-06-15 11:12:51,111 INFO spawned: 'novnc' with pid 12
dockersample-firefox-1  | 2022-06-15 11:12:51,116 INFO spawned: 'selenium-node' with pid 14
dockersample-firefox-1  | 2022-06-15 11:12:51,140 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-15 11:12:51,140 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-15 11:12:51,140 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
